ASS64A.ASM......PAGE 0001

LINE# LOC   CODE        LINE


00001  0000              *=$0801
00002  0801              ;********************************
00003  0801              ; EXTERNAL ADDRESS EQUATES
00004  0801              ;********************************
00005  0801              SETMSG=$FF90
00006  0801              SETLFS=$FFBA
00007  0801              SETNAM=$FFBD
00008  0801              OPEN=$FFC0
00009  0801              CLOSE=$FFC3
00010  0801              CHKIN=$FFC6
00011  0801              CHKOUT=$FFC9
00012  0801              CLRCHN=$FFCC
00013  0801              CHRIN=$FFCF
00014  0801              CHROUT=$FFD2
00015  0801              STOP=$FFE1
00016  0801              GETIN=$FFE4
00017  0801              ;********************************
00018  0801  0D 08              .WORD BASIC     ;LINE LINK POINTER
00019  0803  0A                 .BYTE $0A,$00   ;LINE NUMBER (10)
00019  0804  00 
00020  0805  9E                 .BYTE $9E       ;SYS COMMAND TOKEN
00021  0806  28 32              .BYTE '(2063)'  ;CALL TO $080F
00022  080C  00                 .BYTE $00       ;END OF LINE
00023  080D  00          BASIC  .BYTE $00,$00   ;END OF BASIC
00023  080E  00 
00024  080F              ;********************************
00611  0BEE  A9 0E              LDA #$0E
00612  0BF0  20 BD FF           JSR SETNAM
00613  0BF3  20 C0 FF           JSR OPEN
00614  0BF6  20 FE 27           JSR XX27FE
00615  0BF9  20 2C 0C    XX0BF9 JSR XX0C2C
00616  0BFC  20 F2 28           JSR XX28F2
00617  0BFF  A9 22              LDA #$22        ;'"'
00618  0C01  A0 DB              LDY #$DB
00619  0C03  20 68 0C           JSR XX0C68
00620  0C06  AD 74 09           LDA XX0974
00621  0C09  D0 18              BNE XX0C23
00622  0C0B  AD 73 09           LDA XX0973
00623  0C0E  A0 09              LDY #$09
00624  0C10  A2 61              LDX #$61
00625  0C12  20 BD FF           JSR SETNAM
00626  0C15  A9 06              LDA #$06
00627  0C17  A8                 TAY 
00628  0C18  A2 08              LDX #$08
00629  0C1A  20 BA FF           JSR SETLFS
00630  0C1D  20 C0 FF           JSR OPEN
00631  0C20  20 FE 27           JSR XX27FE
00632  0C23              ;XX0C23 JSR XX0C93
00633  0C23  20          XX0C23 .BYTE $20
00634  0C24  93          XX0C24 .BYTE $93
00635  0C25  0C          XX0C25 .BYTE $0C
00636  0C26  20 41 0B           JSR XX0B41
00637  0C29  4C AF 0C           JMP XX0CAF
00638  0C2C              ;********************************
00639  0C2C  A9 00       XX0C2C LDA #$00
00640  0C2E  85 06              STA $06
00641  0C30  85 07              STA $07
00642  0C32  8D 67 08           STA XX0867
00643  0C35  8D 68 08           STA XX0868
00644  0C38  8D 59 08           STA XX0859
00645  0C3B  8D 8F 09           STA XX098F
00646  0C3E  A9 0D              LDA #$0D
00647  0C40  8D 4B 08           STA XX084B
00648  0C43  A9 DC              LDA #$DC
00649  0C45  8D 74 08           STA XX0874
00650  0C48  A0 9C              LDY #$9C
00651  0C4A  A2 00              LDX #$00
00652  0C4C  8E 78 09           STX XX0978
00653  0C4F  8C 79 09           STY XX0979
00654  0C52  8E 85 09           STX XX0985
00655  0C55  8C 86 09           STY XX0986
00656  0C58  A9 30              LDA #$30        ;'0'
00657  0C5A  A0 03              LDY #$03
00658  0C5C  99 89 09    XX0C5C STA XX0989,Y






ASS64A.ASM......PAGE 0013

LINE# LOC   CODE        LINE


00659  0C5F  88                 DEY 
00660  0C60  D0 FA              BNE XX0C5C
00661  0C62  A9 4C              LDA #$4C        ;'L'
00662  0C64  8D 89 09           STA XX0989
00663  0C67  60                 RTS 
00664  0C68              ;********************************
00665  0C68  48          XX0C68 PHA 
00666  0C69  A9 01              LDA #$01
00667  0C6B  CD 39 08           CMP XX0839
00668  0C6E  F0 0F              BEQ XX0C7F
00669  0C70  98                 TYA 
00670  0C71  48                 PHA 
00671  0C72  20 CC FF           JSR CLRCHN
00672  0C75  A2 01              LDX #$01
00673  0C77  8E 39 08           STX XX0839
00674  0C7A  20 C9 FF           JSR CHKOUT
00675  0C7D  68                 PLA 
00676  0C7E  A8          XX0C7E TAY 
00677  0C7F  68          XX0C7F PLA 
00678  0C80  85 09              STA $09
00679  0C82  84 08              STY $08
00680  0C84  A0 00              LDY #$00
00681  0C86  B1 08       XX0C86 LDA ($08),Y
00682  0C88  C8                 INY 
00683  0C89  48                 PHA 
00684  0C8A  29 7F              AND #$7F
00685  0C8C  20 D2 FF           JSR CHROUT
00686  0C8F  68                 PLA 
00687  0C90  10 F4              BPL XX0C86
00688  0C92  60                 RTS 
00689  0C93              ;********************************
00690  0C93  A0 13       XX0C93 LDY #$13
00691  0C95  A9 20              LDA #$20        ;' '
00692  0C97  99 D0 08    XX0C97 STA XX08D0,Y
00693  0C9A  88                 DEY 
00694  0C9B  10 FA              BPL XX0C97
00695  0C9D  AE 4A 08           LDX XX084A
00696  0CA0  CA                 DEX 
00697  0CA1  CA                 DEX 
00698  0CA2  8E 59 08           STX XX0859
00699  0CA5  BD 39 08    XX0CA5 LDA XX0839,X
00700  0CA8  9D CF 08           STA XX08CF,X
00701  0CAB  CA                 DEX 
00702  0CAC  D0 F7              BNE XX0CA5
00703  0CAE  60                 RTS 
00704  0CAF              ;********************************
00705  0CAF  20 D7 27    XX0CAF JSR XX27D7
00706  0CB2  A9 00              LDA #$00
00707  0CB4  8D 62 08           STA XX0862
00708  0CB7  8D 75 08           STA XX0875
00709  0CBA  8D 69 08           STA XX0869
00710  0CBD  8D 6A 08           STA XX086A
00711  0CC0  8D 71 08           STA XX0871
00712  0CC3  8D 77 08           STA XX0877
00713  0CC6  8D 6B 08           STA XX086B






ASS64A.ASM......PAGE 0014

LINE# LOC   CODE        LINE


00714  0CC9  8D 6C 08           STA XX086C
00715  0CCC  8D 6D 08           STA XX086D
00716  0CCF  8D 61 08           STA XX0861
00717  0CD2  8D 63 08           STA XX0863
00718  0CD5  8D 64 08           STA XX0864
00719  0CD8  8D 65 08           STA XX0865
00720  0CDB  8D 6E 08           STA XX086E
00721  0CDE  AD 4B 08           LDA XX084B
00722  0CE1  F0 05              BEQ XX0CE8
00723  0CE3              ;       JSR XX0CEB
00724  0CE3  20          XX0CE3 .BYTE $20
00725  0CE4  EB          XX0CE4 .BYTE $EB
00726  0CE5  0C          XX0CE5 .BYTE $0C
00727  0CE6  90 27              BCC XX0D0F
00728  0CE8  4C 35 11    XX0CE8 JMP XX1135
00729  0CEB              ;********************************
00730  0CEB  A2 00       XX0CEB LDX #$00
00731  0CED  EE 68 08           INC XX0868
00732  0CF0  D0 03              BNE XX0CF5
00733  0CF2  EE 67 08           INC XX0867
00734  0CF5  20 5F 26    XX0CF5 JSR XX265F
00735  0CF8  C9 0D              CMP #$0D
00736  0CFA  F0 0D              BEQ XX0D09
00737  0CFC  C9 00              CMP #$00
00738  0CFE  D0 02              BNE XX0D02
00739  0D00  38                 SEC 
00740  0D01  60                 RTS 
00741  0D02              ;********************************
00742  0D02  9D 80 08    XX0D02 STA XX0880,X
00743  0D05  E8                 INX 
00744  0D06  4C F5 0C           JMP XX0CF5
00745  0D09              ;********************************
00746  0D09  CA          XX0D09 DEX 
00747  0D0A  8E 77 08           STX XX0877
00748  0D0D  18                 CLC 
00749  0D0E  60                 RTS 
00750  0D0F              ;********************************
00751  0D0F  20 D1 15    XX0D0F JSR XX15D1
00752  0D12  90 11              BCC XX0D25
00753  0D14  AE 6E 08           LDX XX086E
00754  0D17  BD 80 08           LDA XX0880,X
00755  0D1A  C9 3E              CMP #$3E        ;'>'
00756  0D1C  D0 03              BNE XX0D21
00757  0D1E  4C CB 15           JMP XX15CB
00758  0D21              ;********************************
00759  0D21  C9 3B       XX0D21 CMP #$3B        ;';'
00760  0D23  D0 03              BNE XX0D28
00761  0D25  4C C4 15    XX0D25 JMP XX15C4
00762  0D28              ;********************************
00763  0D28  20 F5 15    XX0D28 JSR XX15F5
00764  0D2B  B0 09              BCS XX0D36
00765  0D2D  A9 03              LDA #$03
00766  0D2F  AE 69 08           LDX XX0869
00767  0D32  A8                 TAY 
00768  0D33  4C C8 15           JMP XX15C8






ASS64A.ASM......PAGE 0015

LINE# LOC   CODE        LINE


00769  0D36              ;********************************
00770  0D36  AE 69 08    XX0D36 LDX XX0869
00771  0D39  BD 80 08           LDA XX0880,X
00772  0D3C  C9 2E              CMP #$2E        ;'.'
00773  0D3E  D0 03              BNE XX0D43
00774  0D40  4C DD 0E           JMP XX0EDD
00775  0D43              ;********************************
00776  0D43  C9 2A       XX0D43 CMP #$2A        ;'*'
00777  0D45  D0 03              BNE XX0D4A
00778  0D47  4C 1B 0E           JMP XX0E1B
00779  0D4A              ;********************************
00780  0D4A              ;XX0D4A LDY XX086B
00781  0D4A  AC          XX0D4A .BYTE $AC
00782  0D4B  6B          XX0D4B .BYTE $6B
00783  0D4C  08          XX0D4C .BYTE $08 
00784  0D4D  C0 06              CPY #$06
00785  0D4F  F0 09              BEQ XX0D5A
00786  0D51  90 07              BCC XX0D5A
00787  0D53  A9 09              LDA #$09
00788  0D55  A0 03              LDY #$03
00789  0D57  4C C8 15           JMP XX15C8
00790  0D5A              ;********************************
00791  0D5A  8C 56 08    XX0D5A STY XX0856
00792  0D5D  20 8F 16           JSR XX168F
00793  0D60  B0 07              BCS XX0D69
00794  0D62  A9 10              LDA #$10
00795  0D64  A0 03              LDY #$03
00796  0D66  4C C8 15           JMP XX15C8
00797  0D69              ;********************************
00798  0D69  AD 6B 08    XX0D69 LDA XX086B
00799  0D6C  C9 03              CMP #$03
00800  0D6E  D0 08              BNE XX0D78
00801  0D70  20 33 1B           JSR XX1B33
00802  0D73  90 03              BCC XX0D78
00803  0D75  4C 9A 12           JMP XX129A
00804  0D78              ;********************************
00805  0D78  AE 6E 08    XX0D78 LDX XX086E
00806  0D7B              ;       JSR XX1675
00807  0D7B  20          XX0D7B .BYTE $20
00808  0D7C  75          XX0D7C .BYTE $75
00809  0D7D  16          XX0D7D .BYTE $16
00810  0D7E  B0 07              BCS XX0D87
00811  0D80  A9 08              LDA #$08
00812  0D82  A0 03              LDY #$03
00813  0D84  4C C8 15           JMP XX15C8
00814  0D87              ;********************************
00815  0D87  20 CB 2D    XX0D87 JSR XX2DCB
00816  0D8A  8E 61 08           STX XX0861
00817  0D8D  A2 00              LDX #$00
00818  0D8F  BD 08 09    XX0D8F LDA XX0908,X
00819  0D92  48                 PHA 
00820  0D93  E8                 INX 
00821  0D94  E0 06              CPX #$06
00822  0D96  D0 F7              BNE XX0D8F
00823  0D98  AD 6B 08           LDA XX086B






ASS64A.ASM......PAGE 0016

LINE# LOC   CODE        LINE


00824  0D9B  48                 PHA 
00825  0D9C  AD 6A 08           LDA XX086A
00826  0D9F  8D 6E 08           STA XX086E
00827  0DA2  EE 6E 08           INC XX086E
00828  0DA5  20 D1 15           JSR XX15D1
00829  0DA8  90 11              BCC XX0DBB
00830  0DAA  BD 80 08           LDA XX0880,X
00831  0DAD  C9 3D              CMP #$3D        ;'='
00832  0DAF  D0 0A              BNE XX0DBB
00833  0DB1  AD 63 08           LDA XX0863
00834  0DB4  D0 3E              BNE XX0DF4
00835  0DB6  EE 63 08           INC XX0863
00836  0DB9  D0 7A              BNE XX0E35
00837  0DBB  20 F8 19    XX0DBB JSR XX19F8
00838  0DBE  90 2F              BCC XX0DEF
00839  0DC0  AD 53 08           LDA XX0853
00840  0DC3  C5 07              CMP $07
00841  0DC5  D0 07              BNE XX0DCE
00842  0DC7  AD 54 08           LDA XX0854
00843  0DCA  C5 06              CMP $06
00844  0DCC  F0 3F              BEQ XX0E0D
00845  0DCE  AD 53 08    XX0DCE LDA XX0853
00846  0DD1  2D 54 08           AND XX0854
00847  0DD4  C9 FF              CMP #$FF
00848  0DD6  D0 0D              BNE XX0DE5
00849  0DD8  20 55 2B           JSR XX2B55
00850  0DDB  90 03              BCC XX0DE0
00851  0DDD  4C 89 2B           JMP XX2B89
00852  0DE0              ;********************************
00853  0DE0  AD 66 08    XX0DE0 LDA XX0866
00854  0DE3  D0 28              BNE XX0E0D
00855  0DE5  A9 02       XX0DE5 LDA #$02
00856  0DE7  A0 03              LDY #$03
00857  0DE9  AE 61 08           LDX XX0861
00858  0DEC  4C C8 15           JMP XX15C8
00859  0DEF              ;********************************
00860  0DEF  AD 63 08    XX0DEF LDA XX0863
00861  0DF2  F0 09              BEQ XX0DFD
00862  0DF4  A9 03       XX0DF4 LDA #$03
00863  0DF6  A8                 TAY 
00864  0DF7  AE 69 08           LDX XX0869
00865  0DFA  4C C8 15           JMP XX15C8
00866  0DFD              ;********************************
00867  0DFD  EE 63 08    XX0DFD INC XX0863
00868  0E00  A5 07              LDA $07
00869  0E02  8D 53 08           STA XX0853
00870  0E05  A5 06              LDA $06
00871  0E07  8D 54 08           STA XX0854
00872  0E0A  20 CC 1A           JSR XX1ACC
00873  0E0D  AD 77 08    XX0E0D LDA XX0877
00874  0E10  CD 6E 08           CMP XX086E
00875  0E13  B0 03              BCS XX0E18
00876  0E15  4C C4 15           JMP XX15C4
00877  0E18              ;********************************
00878  0E18  4C 0F 0D    XX0E18 JMP XX0D0F






ASS64A.ASM......PAGE 0017

LINE# LOC   CODE        LINE


00879  0E1B              ;********************************
00880  0E1B  A9 FF       XX0E1B LDA #$FF
00881  0E1D  8D 64 08           STA XX0864
00882  0E20  EE 6E 08           INC XX086E
00883  0E23  8E 61 08           STX XX0861
00884  0E26  20 D1 15           JSR XX15D1
00885  0E29  B0 03              BCS XX0E2E
00886  0E2B  4C 9C 15    XX0E2B JMP XX159C
00887  0E2E              ;********************************
00888  0E2E              ;********************************
00889  0E2E              ;.END
00890  0E2E              ;*=$0E2E
00891  0E2E              ;********************************
00892  0E2E  BD 80 08    XX0E2E LDA XX0880,X
00893  0E31  C9 3D              CMP #$3D        ;'='
00894  0E33  D0 F6              BNE XX0E2B
00895  0E35  EE 6E 08    XX0E35 INC XX086E
00896  0E38  AD 6E 08           LDA XX086E
00897  0E3B  CD 77 08           CMP XX0877
00898  0E3E  F0 05              BEQ XX0E45
00899  0E40  90 03              BCC XX0E45
00900  0E42  4C 9C 15           JMP XX159C
00901  0E45              ;********************************
00902  0E45  20 D1 15    XX0E45 JSR XX15D1
00903  0E48  B0 0A              BCS XX0E54
00904  0E4A  AE 6A 08           LDX XX086A
00905  0E4D  A9 07              LDA #$07
00906  0E4F  A0 00              LDY #$00
00907  0E51  4C C8 15           JMP XX15C8
00908  0E54              ;********************************
00909  0E54  20 BC 16    XX0E54 JSR XX16BC
00910  0E57  CE 57 08           DEC XX0857
00911  0E5A  30 10              BMI XX0E6C
00912  0E5C  D0 07              BNE XX0E65
00913  0E5E  A9 11              LDA #$11
00914  0E60  A0 03              LDY #$03
00915  0E62  4C C8 15           JMP XX15C8
00916  0E65              ;********************************
00917  0E65  A9 13       XX0E65 LDA #$13
00918  0E67  A0 03              LDY #$03
00919  0E69  4C C8 15           JMP XX15C8
00920  0E6C              ;********************************
00921  0E6C  AD 64 08    XX0E6C LDA XX0864
00922  0E6F  F0 2E              BEQ XX0E9F
00923  0E71  A9 01              LDA #$01
00924  0E73  2D 75 08           AND XX0875
00925  0E76  F0 13              BEQ XX0E8B
00926  0E78  A2 00              LDX #$00
00927  0E7A  86 06              STX $06
00928  0E7C  86 07              STX $07
00929  0E7E  AE 69 08           LDX XX0869
00930  0E81  A9 21              LDA #$21        ;'!'
00931  0E83  A0 FF              LDY #$FF
00932  0E85  20 68 1B           JSR XX1B68
00933  0E88  4C CB 15           JMP XX15CB






ASS64A.ASM......PAGE 0018

LINE# LOC   CODE        LINE


00934  0E8B              ;********************************
00935  0E8B  A2 00       XX0E8B LDX #$00
00936  0E8D  8A                 TXA 
00937  0E8E  A8                 TAY 
00938  0E8F  20 68 1B           JSR XX1B68
00939  0E92  AD 6C 08           LDA XX086C
00940  0E95  85 07              STA $07
00941  0E97  AD 6D 08           LDA XX086D
00942  0E9A  85 06              STA $06
00943  0E9C  4C CB 15           JMP XX15CB
00944  0E9F              ;********************************
00945  0E9F  68          XX0E9F PLA 
00946  0EA0  8D 6B 08           STA XX086B
00947  0EA3  A2 05              LDX #$05
00948  0EA5  68          XX0EA5 PLA 
00949  0EA6  9D 08 09           STA XX0908,X
00950  0EA9  CA                 DEX 
00951  0EAA  10 F9              BPL XX0EA5
00952  0EAC  20 F8 19           JSR XX19F8
00953  0EAF  90 1A              BCC XX0ECB
00954  0EB1  AD 53 08           LDA XX0853
00955  0EB4  CD 6C 08           CMP XX086C
00956  0EB7  D0 08              BNE XX0EC1
00957  0EB9  AD 54 08           LDA XX0854
00958  0EBC  CD 6D 08           CMP XX086D
00959  0EBF  F0 19              BEQ XX0EDA
00960  0EC1  AE 61 08    XX0EC1 LDX XX0861
00961  0EC4  A9 02              LDA #$02
00962  0EC6  A0 00              LDY #$00
00963  0EC8  4C C8 15           JMP XX15C8
00964  0ECB              ;********************************
00965  0ECB  AD 6C 08    XX0ECB LDA XX086C
00966  0ECE  8D 53 08           STA XX0853
00967  0ED1  AD 6D 08           LDA XX086D
00968  0ED4  8D 54 08           STA XX0854
00969  0ED7  20 CC 1A           JSR XX1ACC
00970  0EDA  4C C4 15    XX0EDA JMP XX15C4
00971  0EDD              ;********************************
00972  0EDD  A9 14       XX0EDD LDA #$14
00973  0EDF  8D 71 08           STA XX0871
00974  0EE2  AE 69 08           LDX XX0869
00975  0EE5  E8                 INX 
00976  0EE6  A9 45              LDA #$45        ;'E'
00977  0EE8  85 08              STA $08
00978  0EEA  A9 20              LDA #$20        ;' '
00979  0EEC  85 09              STA $09
00980  0EEE  A9 03              LDA #$03
00981  0EF0  8D 56 08           STA XX0856
00982  0EF3  20 8F 16           JSR XX168F
00983  0EF6  EC 77 08    XX0EF6 CPX XX0877
00984  0EF9  F0 02              BEQ XX0EFD
00985  0EFB  B0 0B              BCS XX0F08
00986  0EFD  BD 80 08    XX0EFD LDA XX0880,X
00987  0F00  C9 20              CMP #$20        ;' '
00988  0F02  F0 04              BEQ XX0F08






ASS64A.ASM......PAGE 0019

LINE# LOC   CODE        LINE


00989  0F04  E8                 INX 
00990  0F05  4C F6 0E           JMP XX0EF6
00991  0F08              ;********************************
00992  0F08  8E 6E 08    XX0F08 STX XX086E
00993  0F0B  A9 00              LDA #$00
00994  0F0D  8D 5A 08           STA XX085A
00995  0F10  B0 03              BCS XX0F15
00996  0F12  4C A1 15           JMP XX15A1
00997  0F15              ;********************************
00998  0F15  A2 19       XX0F15 LDX #$19
00999  0F17  A0 02       XX0F17 LDY #$02
01000  0F19  B9 08 09    XX0F19 LDA XX0908,Y
01001  0F1C  D1 08              CMP ($08),Y
01002  0F1E  D0 16              BNE XX0F36
01003  0F20  88                 DEY 
01004  0F21  10 F6              BPL XX0F19
01005  0F23  8A                 TXA 
01006  0F24  0A                 ASL A
01007  0F25  AA                 TAX 
01008  0F26  BD 11 20           LDA XX2011,X
01009  0F29  85 08              STA $08
01010  0F2B  BD 12 20           LDA XX2012,X
01011  0F2E  85 09              STA $09
01012  0F30  AD 74 08           LDA XX0874
01013  0F33  6C 08 00           JMP ($0008)
